Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANDLESS
    CIRCUMFLEX
    CIRCUMFLEXLESS
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> Program
    LESSLESS        reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    GREATERGREATER  reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    EQUALS          reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    NOTEQUALS       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    GREATEREQUALS   reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    LESSEQUALS      reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    GREATER         reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    LESS            reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    PLUS            reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    MINUS           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    TIMES           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    DIV             reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    MOD             reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    ARROW           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    SEMICOLON       reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    CLOSEPARENT     reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    CLOSESQUAREBRACKET reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)
    COLON           reduce using rule 78 (Exp -> ID OPENPARENT OptArgs CLOSEPARENT .)


state 175

    (87) Args -> Args COMMA . Exp
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 186
    LeftVal                        shift and go to state 71

state 176

    (81) Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .
    (90) LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .

    COMMA           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    TERNARYIF       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    OR              reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    AND             reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    BINARYOR        reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    BINARYAND       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    LESSLESS        reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    GREATERGREATER  reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    EQUALS          reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    NOTEQUALS       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    GREATEREQUALS   reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    LESSEQUALS      reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    GREATER         reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    LESS            reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    PLUS            reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    MINUS           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    TIMES           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    DIV             reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    MOD             reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    ARROW           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    SEMICOLON       reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    CLOSEPARENT     reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    CLOSESQUAREBRACKET reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    COLON           reduce using rule 81 (Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    ATRIB           reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    PLUSEQUALS      reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    MINUSEQUALS     reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    TIMESEQUALS     reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    DIVEQUALS       reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    MINUSMINUS      reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)
    PLUSPLUS        reduce using rule 90 (LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET .)


state 177

    (53) Exp -> Exp TERNARYIF Exp COLON . Exp
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 187
    LeftVal                        shift and go to state 71

state 178

    (79) Exp -> Exp ARROW ID OPENPARENT . OptArgs CLOSEPARENT
    (85) OptArgs -> . Args
    (86) OptArgs -> . empty
    (87) Args -> . Args COMMA Exp
    (88) Args -> . Exp
    (91) empty -> .
    (47) Exp -> . Exp COMMA Exp
    (48) Exp -> . LeftVal ATRIB Exp
    (49) Exp -> . LeftVal PLUSEQUALS Exp
    (50) Exp -> . LeftVal MINUSEQUALS Exp
    (51) Exp -> . LeftVal TIMESEQUALS Exp
    (52) Exp -> . LeftVal DIVEQUALS Exp
    (53) Exp -> . Exp TERNARYIF Exp COLON Exp
    (54) Exp -> . Exp OR Exp
    (55) Exp -> . Exp AND Exp
    (56) Exp -> . Exp BINARYOR Exp
    (57) Exp -> . Exp BINARYAND Exp
    (58) Exp -> . Exp LESSLESS Exp
    (59) Exp -> . Exp GREATERGREATER Exp
    (60) Exp -> . Exp EQUALS Exp
    (61) Exp -> . Exp NOTEQUALS Exp
    (62) Exp -> . Exp GREATEREQUALS Exp
    (63) Exp -> . Exp LESSEQUALS Exp
    (64) Exp -> . Exp GREATER Exp
    (65) Exp -> . Exp LESS Exp
    (66) Exp -> . Exp PLUS Exp
    (67) Exp -> . Exp MINUS Exp
    (68) Exp -> . Exp TIMES Exp
    (69) Exp -> . Exp DIV Exp
    (70) Exp -> . Exp MOD Exp
    (71) Exp -> . MINUSMINUS LeftVal
    (72) Exp -> . PLUSPLUS LeftVal
    (73) Exp -> . LeftVal MINUSMINUS
    (74) Exp -> . LeftVal PLUSPLUS
    (75) Exp -> . NOT Exp
    (76) Exp -> . TILDE Exp
    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
    (80) Exp -> . ID
    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) LeftVal -> . ID
    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET

    CLOSEPARENT     reduce using rule 91 (empty -> .)
    MINUSMINUS      shift and go to state 72
    PLUSPLUS        shift and go to state 73
    NOT             shift and go to state 74
    TILDE           shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 138
    OptArgs                        shift and go to state 188
    Args                           shift and go to state 136
    empty                          shift and go to state 137
    LeftVal                        shift and go to state 71

state 179

    (90) LeftVal -> ID OPENSQUAREBRACKET Exp . CLOSESQUAREBRACKET
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    CLOSESQUAREBRACKET shift and go to state 189
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TIMES           shift and go to state 111
    DIV             shift and go to state 112
    MOD             shift and go to state 113
    ARROW           shift and go to state 114


state 180

    (77) Exp -> NEW ID OPENPARENT OptArgs . CLOSEPARENT

    CLOSEPARENT     shift and go to state 190


state 181

    (34) Command -> IF OPENPARENT OptExp CLOSEPARENT Command . ELSE Command
    (35) Command -> IF OPENPARENT OptExp CLOSEPARENT Command .

    CLOSEBRACE      reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    IF              reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    WHILE           reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    DO              reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    FOR             reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    FOREACH         reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    BREAK           reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    CONTINUE        reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    RETURN          reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    OPENBRACE       reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    MINUSMINUS      reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    PLUSPLUS        reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    NOT             reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    TILDE           reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    NEW             reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    ID              reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    NUMBER          reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    STRING          reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    NIL             reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    SEMICOLON       reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
    ELSE            reduce using rule 35 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)

  ! ELSE            [ shift and go to state 191 ]


state 182

    (36) Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .

    CLOSEBRACE      reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    IF              reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    WHILE           reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    DO              reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    FOR             reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    FOREACH         reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    BREAK           reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    CONTINUE        reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    RETURN          reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    OPENBRACE       reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    MINUSMINUS      reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    PLUSPLUS        reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    NOT             reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    TILDE           reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    NEW             reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    ID              reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    NUMBER          reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    STRING          reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    NIL             reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    SEMICOLON       reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
    ELSE            reduce using rule 36 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)


state 183

    (37) Command -> DO Command WHILE OPENPARENT OptExp . CLOSEPARENT SEMICOLON

    CLOSEPARENT     shift and go to state 192


state 184

    (38) Command -> FOR OPENPARENT OptExp SEMICOLON OptExp . SEMICOLON OptExp CLOSEPARENT Command

    SEMICOLON       shift and go to state 193


state 185

    (39) Command -> FOREACH ID IN ID Command .

    CLOSEBRACE      reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    IF              reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    WHILE           reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    DO              reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    FOR             reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    FOREACH         reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    BREAK           reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    CONTINUE        reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    RETURN          reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    OPENBRACE       reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    MINUSMINUS      reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    PLUSPLUS        reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    NOT             reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
    TILDE           reduce using rule 39 (Command -> FOREACH ID IN ID Command .)
