   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> Program
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    Exp                            shift and go to state 190
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 181
   yacc.py:2563:
   yacc.py:2565:    (79) Exp -> Exp ARROW ID OPENPARENT . OptArgs CLOSEPARENT
   yacc.py:2565:    (85) OptArgs -> . Args
   yacc.py:2565:    (86) OptArgs -> . empty
   yacc.py:2565:    (87) Args -> . Args COMMA Exp
   yacc.py:2565:    (88) Args -> . Exp
   yacc.py:2565:    (93) empty -> .
   yacc.py:2565:    (45) Exp -> . Exp COMMA Exp
   yacc.py:2565:    (46) Exp -> . LeftVal ATRIB Exp
   yacc.py:2565:    (47) Exp -> . LeftVal PLUSEQUALS Exp
   yacc.py:2565:    (48) Exp -> . LeftVal MINUSEQUALS Exp
   yacc.py:2565:    (49) Exp -> . LeftVal TIMESEQUALS Exp
   yacc.py:2565:    (50) Exp -> . LeftVal DIVEQUALS Exp
   yacc.py:2565:    (51) Exp -> . Exp TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> . Exp OR Exp
   yacc.py:2565:    (53) Exp -> . Exp AND Exp
   yacc.py:2565:    (54) Exp -> . Exp BINARYOR Exp
   yacc.py:2565:    (55) Exp -> . Exp BINARYAND Exp
   yacc.py:2565:    (56) Exp -> . Exp LESSLESS Exp
   yacc.py:2565:    (57) Exp -> . Exp GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> . Exp EQUALS Exp
   yacc.py:2565:    (59) Exp -> . Exp NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> . Exp GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> . Exp LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> . Exp GREATER Exp
   yacc.py:2565:    (63) Exp -> . Exp LESS Exp
   yacc.py:2565:    (64) Exp -> . Exp PLUS Exp
   yacc.py:2565:    (65) Exp -> . Exp MINUS Exp
   yacc.py:2565:    (66) Exp -> . Exp TIMES Exp
   yacc.py:2565:    (67) Exp -> . Exp DIV Exp
   yacc.py:2565:    (68) Exp -> . Exp MOD Exp
   yacc.py:2565:    (69) Exp -> . MINUSMINUS LeftVal
   yacc.py:2565:    (70) Exp -> . PLUSPLUS LeftVal
   yacc.py:2565:    (71) Exp -> . LeftVal MINUSMINUS
   yacc.py:2565:    (72) Exp -> . LeftVal PLUSPLUS
   yacc.py:2565:    (73) Exp -> . NOT Exp
   yacc.py:2565:    (74) Exp -> . TILDE Exp
   yacc.py:2565:    (75) Exp -> . MINUS Exp
   yacc.py:2565:    (76) Exp -> . PLUS Exp
   yacc.py:2565:    (77) Exp -> . NEW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (78) Exp -> . ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (79) Exp -> . Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2565:    (80) Exp -> . ID
   yacc.py:2565:    (81) Exp -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (82) Exp -> . Number
   yacc.py:2565:    (83) Exp -> . STRING
   yacc.py:2565:    (84) Exp -> . NIL
   yacc.py:2565:    (89) LeftVal -> . ID
   yacc.py:2565:    (90) LeftVal -> . ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
   yacc.py:2565:    (91) Number -> . FLOAT
   yacc.py:2565:    (92) Number -> . INT
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     reduce using rule 93 (empty -> .)
   yacc.py:2687:    MINUSMINUS      shift and go to state 72
   yacc.py:2687:    PLUSPLUS        shift and go to state 73
   yacc.py:2687:    NOT             shift and go to state 74
   yacc.py:2687:    TILDE           shift and go to state 75
   yacc.py:2687:    MINUS           shift and go to state 71
   yacc.py:2687:    PLUS            shift and go to state 70
   yacc.py:2687:    NEW             shift and go to state 76
   yacc.py:2687:    ID              shift and go to state 62
   yacc.py:2687:    STRING          shift and go to state 78
   yacc.py:2687:    NIL             shift and go to state 79
   yacc.py:2687:    FLOAT           shift and go to state 80
   yacc.py:2687:    INT             shift and go to state 81
   yacc.py:2689:
   yacc.py:2714:    Exp                            shift and go to state 141
   yacc.py:2714:    OptArgs                        shift and go to state 191
   yacc.py:2714:    Args                           shift and go to state 139
   yacc.py:2714:    empty                          shift and go to state 140
   yacc.py:2714:    LeftVal                        shift and go to state 69
   yacc.py:2714:    Number                         shift and go to state 77
   yacc.py:2561:
   yacc.py:2562:state 182
   yacc.py:2563:
   yacc.py:2565:    (90) LeftVal -> ID OPENSQUAREBRACKET Exp . CLOSESQUAREBRACKET
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    CLOSESQUAREBRACKET shift and go to state 192
   yacc.py:2687:    COMMA           shift and go to state 96
   yacc.py:2687:    TERNARYIF       shift and go to state 97
   yacc.py:2687:    OR              shift and go to state 98
   yacc.py:2687:    AND             shift and go to state 99
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 183
   yacc.py:2563:
   yacc.py:2565:    (77) Exp -> NEW ID OPENPARENT OptArgs . CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     shift and go to state 193
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 184
   yacc.py:2563:
   yacc.py:2565:    (32) Command -> IF OPENPARENT OptExp CLOSEPARENT Command . ELSE Command
   yacc.py:2565:    (33) Command -> IF OPENPARENT OptExp CLOSEPARENT Command .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    IF              reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    WHILE           reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    DO              reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    FOR             reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    FOREACH         reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    BREAK           reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    CONTINUE        reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    RETURN          reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    OPENBRACE       reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    NOT             reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    TILDE           reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    MINUS           reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    PLUS            reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    NEW             reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    ID              reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    STRING          reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    NIL             reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    FLOAT           reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    INT             reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    SEMICOLON       reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    ELSE            reduce using rule 33 (Command -> IF OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2689:
   yacc.py:2696:  ! ELSE            [ shift and go to state 194 ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 185
   yacc.py:2563:
   yacc.py:2565:    (34) Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    IF              reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    WHILE           reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    DO              reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    FOR             reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    FOREACH         reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    BREAK           reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    CONTINUE        reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    RETURN          reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    OPENBRACE       reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    NOT             reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    TILDE           reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    MINUS           reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    PLUS            reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    NEW             reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    ID              reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    STRING          reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    NIL             reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    FLOAT           reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    INT             reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    SEMICOLON       reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2687:    ELSE            reduce using rule 34 (Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 186
   yacc.py:2563:
   yacc.py:2565:    (35) Command -> DO Command WHILE OPENPARENT OptExp . CLOSEPARENT SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    CLOSEPARENT     shift and go to state 195
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 187
   yacc.py:2563:
   yacc.py:2565:    (36) Command -> FOR OPENPARENT OptExp SEMICOLON OptExp . SEMICOLON OptExp CLOSEPARENT Command
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 196
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 188
   yacc.py:2563:
   yacc.py:2565:    (37) Command -> FOREACH ID IN ID Command .
   yacc.py:2566:
   yacc.py:2687:    CLOSEBRACE      reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    IF              reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    WHILE           reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    DO              reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    FOR             reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    FOREACH         reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    BREAK           reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    CONTINUE        reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    RETURN          reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    OPENBRACE       reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    MINUSMINUS      reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    PLUSPLUS        reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    NOT             reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    TILDE           reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    MINUS           reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    PLUS            reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    NEW             reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    ID              reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    STRING          reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    NIL             reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    FLOAT           reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    INT             reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    SEMICOLON       reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2687:    ELSE            reduce using rule 37 (Command -> FOREACH ID IN ID Command .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 189
   yacc.py:2563:
   yacc.py:2565:    (87) Args -> Args COMMA Exp .
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
   yacc.py:2565:    (58) Exp -> Exp . EQUALS Exp
   yacc.py:2565:    (59) Exp -> Exp . NOTEQUALS Exp
   yacc.py:2565:    (60) Exp -> Exp . GREATEREQUALS Exp
   yacc.py:2565:    (61) Exp -> Exp . LESSEQUALS Exp
   yacc.py:2565:    (62) Exp -> Exp . GREATER Exp
   yacc.py:2565:    (63) Exp -> Exp . LESS Exp
   yacc.py:2565:    (64) Exp -> Exp . PLUS Exp
   yacc.py:2565:    (65) Exp -> Exp . MINUS Exp
   yacc.py:2565:    (66) Exp -> Exp . TIMES Exp
   yacc.py:2565:    (67) Exp -> Exp . DIV Exp
   yacc.py:2565:    (68) Exp -> Exp . MOD Exp
   yacc.py:2565:    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 87 (Args -> Args COMMA Exp .)
   yacc.py:2687:    CLOSEPARENT     reduce using rule 87 (Args -> Args COMMA Exp .)
   yacc.py:2687:    TERNARYIF       shift and go to state 97
   yacc.py:2687:    OR              shift and go to state 98
   yacc.py:2687:    AND             shift and go to state 99
   yacc.py:2687:    BINARYOR        shift and go to state 100
   yacc.py:2687:    BINARYAND       shift and go to state 101
   yacc.py:2687:    LESSLESS        shift and go to state 102
   yacc.py:2687:    GREATERGREATER  shift and go to state 103
   yacc.py:2687:    EQUALS          shift and go to state 104
   yacc.py:2687:    NOTEQUALS       shift and go to state 105
   yacc.py:2687:    GREATEREQUALS   shift and go to state 106
   yacc.py:2687:    LESSEQUALS      shift and go to state 107
   yacc.py:2687:    GREATER         shift and go to state 108
   yacc.py:2687:    LESS            shift and go to state 109
   yacc.py:2687:    PLUS            shift and go to state 110
   yacc.py:2687:    MINUS           shift and go to state 111
   yacc.py:2687:    TIMES           shift and go to state 112
   yacc.py:2687:    DIV             shift and go to state 113
   yacc.py:2687:    MOD             shift and go to state 114
   yacc.py:2687:    ARROW           shift and go to state 115
   yacc.py:2689:
   yacc.py:2696:  ! COMMA           [ shift and go to state 96 ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 190
   yacc.py:2563:
   yacc.py:2565:    (51) Exp -> Exp TERNARYIF Exp COLON Exp .
   yacc.py:2565:    (45) Exp -> Exp . COMMA Exp
   yacc.py:2565:    (51) Exp -> Exp . TERNARYIF Exp COLON Exp
   yacc.py:2565:    (52) Exp -> Exp . OR Exp
   yacc.py:2565:    (53) Exp -> Exp . AND Exp
   yacc.py:2565:    (54) Exp -> Exp . BINARYOR Exp
   yacc.py:2565:    (55) Exp -> Exp . BINARYAND Exp
   yacc.py:2565:    (56) Exp -> Exp . LESSLESS Exp
   yacc.py:2565:    (57) Exp -> Exp . GREATERGREATER Exp
